code,description,coding_system,concept_id,concept_version_id,concept_name,phenotype_id,phenotype_version_id,phenotype_name,code_attributes
1008541000000105,Coronavirus ribonucleic acid detection assay (observable entity),SNOMED  CT codes,C714,2567,COVID-19 infection - Primary Care,PH1,2,COVID-19 infection,{'type': '1'}
1029481000000103,Coronavirus nucleic acid detection assay (observable entity) ,SNOMED  CT codes,C714,2567,COVID-19 infection - Primary Care,PH1,2,COVID-19 infection,{'type': '1'}
120814005,Coronavirus antibody (substance) ,SNOMED  CT codes,C714,2567,COVID-19 infection - Primary Care,PH1,2,COVID-19 infection,{'type': '1'}
1240391000000107,Antigen of severe acute respiratory syndrome coronavirus 2 (substance) ,SNOMED  CT codes,C714,2567,COVID-19 infection - Primary Care,PH1,2,COVID-19 infection,{'type': '1'}
1240401000000105,Antibody to severe acute respiratory syndrome coronavirus 2 (substance) ,SNOMED  CT codes,C714,2567,COVID-19 infection - Primary Care,PH1,2,COVID-19 infection,{'type': '1'}
1240421000000101,Serotype severe acute respiratory syndrome coronavirus 2 (qualifier value),SNOMED  CT codes,C714,2567,COVID-19 infection - Primary Care,PH1,2,COVID-19 infection,{'type': '1'}
1240511000000106,Detection of severe acute respiratory syndrome coronavirus 2 using polymerase chain reaction technique (procedure),SNOMED  CT codes,C714,2567,COVID-19 infection - Primary Care,PH1,2,COVID-19 infection,{'type': '1'}
1240521000000100,Otitis media caused by severe acute respiratory syndrome coronavirus 2 (disorder) ,SNOMED  CT codes,C714,2567,COVID-19 infection - Primary Care,PH1,2,COVID-19 infection,{'type': '1'}
1240531000000103,Myocarditis caused by severe acute respiratory syndrome coronavirus 2 (disorder) ,SNOMED  CT codes,C714,2567,COVID-19 infection - Primary Care,PH1,2,COVID-19 infection,{'type': '1'}
1240541000000107,Infection of upper respiratory tract caused by severe acute respiratory syndrome coronavirus 2 (disorder) ,SNOMED  CT codes,C714,2567,COVID-19 infection - Primary Care,PH1,2,COVID-19 infection,{'type': '1'}
1240551000000105,Pneumonia caused by severe acute respiratory syndrome coronavirus 2 (disorder),SNOMED  CT codes,C714,2567,COVID-19 infection - Primary Care,PH1,2,COVID-19 infection,{'type': '1'}
1240561000000108,Encephalopathy caused by severe acute respiratory syndrome coronavirus 2 (disorder) ,SNOMED  CT codes,C714,2567,COVID-19 infection - Primary Care,PH1,2,COVID-19 infection,{'type': '1'}
1240571000000101,Gastroenteritis caused by severe acute respiratory syndrome coronavirus 2 (disorder) ,SNOMED  CT codes,C714,2567,COVID-19 infection - Primary Care,PH1,2,COVID-19 infection,{'type': '1'}
1240581000000104,Severe acute respiratory syndrome coronavirus 2 ribonucleic acid detected (finding),SNOMED  CT codes,C714,2567,COVID-19 infection - Primary Care,PH1,2,COVID-19 infection,{'type': '1'}
